"","Name","CAS"
"1","2-Aminobenzimidazole","934-32-7"
"2","2-Phenylphenate","132-27-4"
"3","2-Phenylphenol","90-43-7"
"4","2,3-Dichloroaniline","608-27-5"
"5","6-Chloropyridine-3-Carboxylic Acid","5326-23-8"
"6","6-Hydroxypyridine-3-Carboxylic Acid","5006-66-6"
"7","a-BHC","319-84-6"
"8","Acephate","30560-19-1"
"9","Aldrin","309-00-2 "
"10","Azinphos-ethyl","2642-71-9"
"11","Azinphos-methyl","86-50-0 "
"12","Azoxystrobin","131860-33-8"
"13","b-BHC","319-85-7"
"14","Benalaxyl","71626-11-4"
"15","Bifenazate","149877-41-8"
"16","Bifenazate Diazine","149878-40-0"
"17","Bifenthrin","82657-04-3"
"18","Bioresmethrin","28434-01-7"
"19","Bitertanol","55179-31-2 "
"20","Boscalid","188425-85-6 "
"21","Bromophos-ethyl","4824-78-6"
"22","Buprofezin","69327-76-0"
"23","Buprofezin","69327-76-0"
"24","Captan","133-06-2 "
"25","Carbaryl","63-25-2 "
"26","Carbendazim","10605-21-7"
"27","Carbophenothion","786-19-6"
"28","Chlorantraniliprole"," 500008-45-7"
"29","Chlordane-cis","5103-71-9"
"30","Chlordane-trans","5103-74-2"
"31","Chlorfenapyr","122453-73-0"
"32","Chlorfenvinphos","470-90-6 "
"33","Chlorothalonil","1897-45-6"
"34","Chlorpyrifos","2921-88-2"
"35","Chlorpyrifos methyl","5598-13-0"
"36","Chlorthal-dimethyl","1861-32-1"
"37","Clofentezine","74115-24-5"
"38","Coumaphos","56-72-4"
"39","Cyfluthrin","68359-37-5"
"40","Cypermethrin","52315-07-8"
"41","Cyproconazole","94361-06-5"
"42","Cyprodinil","121552-61-2"
"43","d-BHC","319-86-8"
"44","Deltamethrin","52918-63-5"
"45","Demeton S","126-75-0"
"46","Demeton-S Methyl Sulfone","17040-19-6"
"47","Demeton-s-methyl","919-86-8"
"48","Demeton-S-Methyl Sulfoxide","301-12-2 "
"49","Diazinon","333-41-5"
"50","Dichloran","99-30-9"
"51","Dichlorvos","62-73-7"
"52","Dicofol","115-32-2"
"53","Dieldrin","60-57-1"
"54","Difenoconazole","119446-68-3 "
"55","Dimethoate","60-51-5"
"56","Dimethomorph","110488-70-5"
"57","Dioxathion","78-34-2"
"58","Diphenylamine","122-39-4"
"59","Disulfoton","298-04-4"
"60","Disulfoton sulfone","""2497-06-5"""
"61","Disulfoton sulfoxide","""2497-07-6"""
"62","Diuron","330-54-1"
"63","Endosulfan I","959-98-8"
"64","Endosulfan Ii","33213-65-9"
"65","Endosulfan Sulfate","1031-07-8"
"66","Endrin","72-20-8"
"67","Esfenvalerate","66230-04-4"
"68","Ethion","563-12-2"
"69","Ethoprophos","13194-48-4"
"70","Fenamiphos","22224-92-6"
